colonia,mes,dia_semana,turno,asalto
CENTRO,Mayo,Martes,Mañana,Sí
PEDREGAL DE SANTO DOMINGO,Enero,Sábado,Madrugada,Sí
SAN MIGUEL (DEL PUEBLO DE SAN ANDRÉS MIXQUIC),Mayo,Miércoles,Tarde,No
SANTO DOMINGO,Enero,Lunes,Tarde,No
UNIDAD MODELO,Febrero,Lunes,Tarde,No
GRANJAS MÉXICO,Noviembre,Lunes,Mañana,No
AMPLIACION ADOLFO LOPEZ MATEOS,Febrero,Miércoles,Mañana,Sí
PEDREGAL DE SANTO DOMINGO,Junio,Sábado,Tarde,Sí
SAN RAFAEL TICOMÁN,Julio,Martes,Noche,No
VILLA QUIETUD,Diciembre,Lunes,Tarde,No
ROMA NORTE,Febrero,Viernes,Madrugada,Sí
ROMA NORTE,Febrero,Domingo,Madrugada,Sí
SAN MATEO TLALTENANGO,Mayo,Viernes,Noche,Sí
SANTA CRUZ ATOYAC,Julio,Lunes,Noche,Sí
BOSQUE RESIDENCIAL DEL SUR,Septiembre,Miércoles,Madrugada,No
PUEBLO DE SANTA URSULA COAPA,Enero,Martes,Noche,Sí
TLALPAN CENTRO I,Mayo,Martes,Madrugada,Sí
2A. AMPLIACION JALALPA EL GRANDE,Febrero,Sábado,Tarde,Sí
NUEVA INDUSTRIAL VALLEJO,Junio,Sábado,Noche,Sí
ROMA NORTE,Agosto,Martes,Mañana,No
PUEBLO DE SANTA URSULA COAPA,Julio,Miércoles,Mañana,Sí
UNIDAD MODELO,Mayo,Lunes,Tarde,Sí
JUÁREZ,Agosto,Miércoles,Mañana,No
GRANJAS MÉXICO,Abril,Lunes,Tarde,Sí
2A. AMPLIACION JALALPA EL GRANDE,Febrero,Domingo,Tarde,No
EL MOLINO,Enero,Miércoles,Noche,Sí
2A. AMPLIACION JALALPA EL GRANDE,Junio,Martes,Noche,Sí
GRANJAS MÉXICO,Julio,Martes,Noche,Sí
PUEBLO DE SANTA URSULA COAPA,Mayo,Viernes,Madrugada,Sí
UNIDAD MODELO,Mayo,Viernes,Tarde,No
EL MOLINO,Mayo,Martes,Mañana,Sí
